-- Time: 2024/06/06 15:34:20
-- Database: database22
-- Database version: 3.40.0
-- seed value: 2062722822
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.5536334937192615), ('-1144090759'), (-1144090759), (0.6678315153708276); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
UPDATE OR REPLACE t0 SET c0=0Xfffffffff88b3fb7; -- 1ms;
PRAGMA soft_heap_limit = 2500714500437308891; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA threads; -- 1ms;
VACUUM; -- 0ms;
VACUUM main; -- 1ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE t0 SET c0=0.5404689810152242, c0=NULL, c0=x'8990' WHERE CASE CASE WHEN t0.c0 THEN '' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN TYPEOF(t0.c0) ELSE ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)) END; -- 0ms;
UPDATE OR FAIL t0 SET (c0)=('9&rU8') WHERE (rtreenode(t0.c0, t0.c0) IN ()); -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES (NULL), (0.1287902408505317), ('-125091913'); -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c51; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ANALYZE temp; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c51)=(NULL); -- 0ms;
ANALYZE main; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0.1287902408505317))+('2500714500437308891' COLLATE BINARY)); -- 0ms;
UPDATE OR ABORT t0 SET (c51, c51)=(x'', 0.9973608984400393) WHERE ((((x'a0c9') NOTNULL)) BETWEEN (((t0.c51)<<(x''))) AND (((t0.c51)<(NULL)))); -- 1ms;
UPDATE OR ABORT rt1 SET (c1, c1, c0)=(x'', 'JG', 0.6678315153708276) WHERE (((rt1.c2, rt1.c1, rt1.c1)) NOT BETWEEN ((rt1.c2, rt1.c2, NULL)) AND ((0.4463026888942605, rt1.c1, rt1.c0))) COLLATE BINARY; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
UPDATE OR IGNORE t0 SET (c51, c51, c51)=(NULL, x'', x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE rt1 SET (c2)=(''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(0.5536334937192615) WHERE ((((((((((rt1.c2)AND(rt1.c1)))OR('1581653135')))AND(rt1.c0)))AND(rt1.c0))) ISNULL); -- 0ms;
UPDATE OR FAIL rt1 SET (c0)=('-125091913'); -- 0ms;
PRAGMA main.journal_mode = MEMORY; -- 0ms;
UPDATE t0 SET c51=NULL; -- 0ms;
UPDATE OR REPLACE t0 SET (c51, c51)=(-1.25091913E8, NULL) WHERE 0x6c7218d6; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=('0.5404689810152242'); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ANALYZE sqlite_master; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.busy_timeout = 10000; -- 0ms;
UPDATE t0 SET c51='1347379336'; -- 0ms;
REINDEX; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 INT , c1 BLOB , c2 TEXT ); -- 0ms;
ANALYZE t0; -- 1ms;
REINDEX; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA temp.secure_delete = false; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE t0; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA default_cache_size = 1819416790; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c13 INTEGER; -- 0ms;
UPDATE rt1 SET (c1, c2, c0)=(NULL, '', NULL); -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c51, c51)=(0x1f91acd9, 'O'); -- 0ms;
CREATE TEMPORARY VIEW v0(c0, c1, c2) AS SELECT DISTINCT CASE ((t1.c0)<(NULL))  WHEN (t1.c2 IN ()) THEN t1.c2 END, t1.c1, t0.c51 FROM rt1, t0; -- 0ms;
