-- Time: 2024/06/11 05:11:03
-- Database: database41
-- Database version: 3.40.0
-- seed value: 115533441
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 16ms;
CREATE TEMP TABLE t1 (c0 BLOB ); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7593236828490907); -- 40ms;
UPDATE OR ABORT t1 SET c0=NULL, c0=x''; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (x'0c78'), ('I'), ('488460348'); -- 1ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=(x'efce', 'JO/', x''); -- 34ms;
UPDATE OR FAIL t1 SET c0=x''; -- 0ms;
UPDATE OR ABORT t1 SET c0='488460348', c0='1606397396', c0=0.32123680432880186 WHERE t1.c0; -- 0ms;
PRAGMA application_id; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET c0='' WHERE ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) BETWEEN (ABS(t0.c0)) AND ((t0.c0 IN ()))); -- 0ms;
REINDEX BINARY; -- 3ms;
UPDATE OR IGNORE t0 SET c0=x'', c0=0.5769365880744447, c0=x'2056'; -- 24ms;
UPDATE OR IGNORE t1 SET c0='244495565'; -- 0ms;
UPDATE t0 SET c0=x'' WHERE ((t0.c0 COLLATE RTRIM) NOT BETWEEN ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))) AND (x'' COLLATE RTRIM)); -- 40ms;
VACUUM main; -- 39ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(0.7665581828848101, ''); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES (NULL), (NULL), (0.04882182604355234); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2089134710 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1606397396 sz=-2089134710 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('0.5769365880744447')LIKE('JO/'))  WHEN ((NULL)==('s%1~(')) THEN ((0.5714365428964863) NOTNULL) ELSE (((0.5341978390393477))>=((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0.9203117472908792)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'dad6') BETWEEN (((NULL) IS FALSE)) AND ((4.88460348E8 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'80c5')!=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-342010803 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -510445871 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=488460348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('uK-᫖LPj/e') IS TRUE))AND(((0.3843566567643508)>>(NULL)))))AND(0.018619531541466117 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '488460348 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((3.01603542E8)>('|Ar[')) IN ('-1755980558', (('Yzi') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((301603542)AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1537359297 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'67e5') IS FALSE)) BETWEEN (((0.9911206160381644) NOTNULL)) AND ((((x'', x'', 1e500)) NOT BETWEEN (('', 0.5135186468012347, '79621997')) AND ((NULL, x'', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=244495565'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -1537359297 sz=1520019179 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))IS((('dc')>>(0.9799688487203679)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-2089134710 0 sz=-1537359297 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1537359297 1094882909 sz=-608674019 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'1a44' COLLATE NOCASE) BETWEEN ((('')<('79621997'))) AND (((NULL) NOT BETWEEN (0.6369304136050945) AND ('uA')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('숿xPIG(G!F')+(0.16851374793768426))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
