-- Time: 2024/06/09 16:14:20
-- Database: database74
-- Database version: 3.40.0
-- seed value: 4056651974
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 26ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 REAL ); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(x'') WHERE (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ()); -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.5517959325936964); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (x'b849'); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0Xffffffffde7d3586); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (x'c66d'), (x''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (x'e35f10ca'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.16842794055130283) WHERE CAST(rt0.c0 AS TEXT) COLLATE RTRIM; -- 0ms;
UPDATE rt0 SET c1=0.9651040963125378; -- 0ms;
UPDATE OR ABORT t1 SET c0=0.6837158309417689 WHERE 'T(e4'; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=NULL WHERE ((rt0.c1 COLLATE NOCASE)GLOB(((rt0.c1) NOT BETWEEN (x'') AND (rt0.c2)))); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (NULL); -- 0ms;
ALTER TABLE t1 ADD COLUMN c34 REAL; -- 0ms;
INSERT OR FAIL INTO t1(c34, c0) VALUES ('-1984991831', '-612238915'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (NULL, 0.6306476724139594, '-2079308476'); -- 1ms;
INSERT OR ABORT INTO rt0(c2) VALUES (NULL); -- 20ms;
REINDEX  rt0; -- 0ms;
REINDEX; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR FAIL t1 SET (c34)=('t(e4') WHERE CAST(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) AS TEXT); -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES (x''), (x''), (-2.079308476E9); -- 0ms;
REINDEX  rt0; -- 0ms;
PRAGMA secure_delete; -- 0ms;
UPDATE OR IGNORE t1 SET c34=-612238915; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c34)=(x''); -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
UPDATE OR IGNORE t1 SET c34='-718130067', c34=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c34=x''; -- 0ms;
UPDATE OR IGNORE rt0 SET c0='-1984991831'; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR FAIL rt0 SET (c1)=(1793009976); -- 1ms;
UPDATE rt0 SET (c1, c0)=('0.6306476724139594', 491883692); -- 0ms;
UPDATE OR IGNORE t1 SET c34=0xffffffffdb81f9bd WHERE UPPER((+ ('-612238915'))); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, 0.1962282108568808), (x'', 0.5423943444871611), (-2130839727, 't(e4'); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(NULL); -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
END; -- 25ms;
PRAGMA main.threads; -- 0ms;
INSERT OR IGNORE INTO t1(c34) VALUES ('-2079308476'); -- 0ms;
END; -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
UPDATE OR FAIL t1 SET (c0, c34, c0)=(x'', NULL, x'') WHERE (('1793009976') IS FALSE); -- 0ms;
UPDATE rt0 SET (c2)=(x'edd0') WHERE ((((((((((((0.6205837530387524)AND(rt0.c2)))OR(rt0.c0)))OR(NULL)))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(rt0.c1)))AND(rt0.c0 COLLATE NOCASE)); -- 22ms;
REINDEX BINARY; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i40 ON t1((((+ (c34))) ISNULL) COLLATE NOCASE,(- (c34)) COLLATE NOCASE) WHERE ((((c34) IS TRUE))LIKE(CASE WHEN c0 THEN x'e099' WHEN c0 THEN c34 WHEN c34 THEN c34 ELSE c34 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1925269696' THEN x'' WHEN 'RKm鑚㑭' THEN x'' WHEN x'' THEN '' ELSE 0.14395905978269696 END)||(((0.3363195778274122)-('x_5ee')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE(x'35ab'))) NOT BETWEEN (NULL COLLATE BINARY) AND (((((0.3894273117556515)AND(0.9378155471707237)))AND('RKm鑚㑭')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1311092361 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-2086814867 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-499893227 sz=1793009976'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1126444120'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1070451287 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
