-- Time: 2024/06/11 08:43:35
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3032861427
PRAGMA cache_size = 50000; -- 13ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, matchinfo=fts3); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (x''); -- 1ms;
INSERT OR FAIL INTO vt0(c0) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL WHERE ((((((vt0.c0) NOTNULL))AND((NOT (vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)); -- 1ms;
VACUUM main; -- 0ms;
PRAGMA automatic_index; -- 0ms;
CREATE VIEW v0(c0) AS SELECT TRIM(vt0.c0, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) FROM vt0 WHERE (LIKELIHOOD(NULL, 0.18860508357882355) COLLATE RTRIM); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 REAL ); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(842071083) WHERE (((((((((~ (rt0.c0)))AND(rt0.c0)))OR(CAST(rt0.c3 AS INTEGER))))AND(((((rt0.c3)OR(x'')))AND(rt0.c3)))))AND(x'')); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('842071083'), (0.10026408710093482), (x'e391'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c0, c3, c1) VALUES ('842071083', 8.42071083E8, '1794703566', NULL); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('k'), (NULL), (NULL); -- 1ms;
REINDEX BINARY; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1967402947); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '16232'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL WHERE NULL; -- 0ms;
UPDATE vt0 SET c0='co'; -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c3) VALUES (NULL, x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1565329210'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((x'e51c', NULL, -575051781)) BETWEEN ((NULL, 0.28483011514685275, x'c713')) AND ((NULL, 0.5027272273573956, 0.9051728369644999))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-575051781 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'd877' COLLATE NOCASE THEN ((('')) BETWEEN ((NULL)) AND (('832433318'))) ELSE '-568661059' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.9051728369644999' IN ()) IN ((((x'', 0Xfffffffff1a11a4b, 'CO'))<>((NULL, 0x3230fc2b, 0.9629007855443701))), CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '328344861 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1888594658 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-568661059 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((8.42071083E8))<((NULL)))  WHEN ((x'f8cf')>=(0.399302837533146)) THEN CAST(x'e076' AS NUMERIC) WHEN CAST(NULL AS NUMERIC) THEN ((x'')GLOB(832433318)) WHEN CAST(0.5215866055208497 AS TEXT) THEN CASE 8.32433318E8  WHEN x'' THEN x'8bf92cff' END WHEN highlight(0.47077568878297993, 0Xffffffff8d3624f6, '1665009487', NULL) THEN CASE WHEN x'' THEN x'66bd' WHEN NULL THEN x'' WHEN '' THEN x'' END WHEN ((NULL) NOT NULL) THEN CASE NULL  WHEN 1.7976931348623157E308 THEN NULL WHEN 0X319deca6 THEN 'f|㚒' WHEN '411833966' THEN x'' END ELSE ((x'') NOTNULL) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '832618190 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-608719660 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=328344861 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -6.0871966E8 THEN x'' ELSE 'co' END)*(CASE WHEN '' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-1882194133 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-2041972554' COLLATE RTRIM  WHEN ((NULL) BETWEEN (x'd8f3') AND (0.9629007855443701)) THEN ((x'') NOT BETWEEN (x'ddee') AND (NULL)) WHEN CAST(0.9602804918335949 AS TEXT) THEN TRIM(0.7466982600891005, x'') WHEN CAST(0.47077568878297993 AS INTEGER) THEN ('&*査Z' IN ('-2041972554')) ELSE CASE WHEN '' THEN '1665009487' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=842071083 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.882194133E9 IN ()) IN (CASE WHEN 0.29068775651666334 THEN 'V' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN (('748399263' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))AND((NULL IN ()))))AND('842071083')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=2110514736 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)==(x'963df376'))) BETWEEN ((('0.28483011514685275')<(x''))) AND ((('Lzy&M')LIKE('-1565329210')))); -- 0ms;
