-- Time: 2024/06/09 18:43:12
-- Database: database19
-- Database version: 3.40.0
-- seed value: 1934451919
PRAGMA case_sensitive_like=ON; -- 10ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB ); -- 24ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1, tokenize = "porter"); -- 16ms;
COMMIT; -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (0.806715854630344), ('ኮ\r'), (x'7a7a7278'); -- 17ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL) WHERE (((vt1.c1)-(vt1.c0)) IN ()); -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 16ms;
PRAGMA main.wal_autocheckpoint = 2613474888888293714; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 17ms;
PRAGMA shrink_memory; -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('*]M*G✖溂'); -- 15ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS NOT('-673026430'))) NOT BETWEEN (((((0.6216792629072119)AND(NULL)))AND(x''))) AND ((((((((('Zp ')OR('-983297362')))OR(0.6216792629072119)))OR(NULL)))OR(0Xffffffff86782716)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-983297362 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((0.8920713978837794)) AND ((x'')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-680470882 0 sz=-983297362 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '288303450 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2038946026 2 2 sz=-1772709018 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-680470882 -561432582 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0x53de4ec6 AS INTEGER) THEN ((-2.038946026E9) IS TRUE) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '961378525 1266418806'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2129227270)) NOT BETWEEN (((('ኮ\r')+(x'')))) AND ((LOWER(DISTINCT 0.5820862525219866)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE x''  WHEN x'' THEN x'' WHEN NULL THEN NULL WHEN -2129032293 THEN x'7f87' ELSE 2.12922727E9 END)AND(NULL)))AND((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') BETWEEN ('') AND ('-1772709018')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9813048266758042)OR(0X234bd37e)))AND(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-561432582 0 sz=-58776609 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=592171902 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-673026430 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '970881186 sz=-583351954 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')<<(NULL)))AND(((NULL)/(NULL)))))AND(0.2025370982680258)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-2046424736 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('z') NOT BETWEEN (x'') AND (0Xffffffffc56412ae)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2046424736 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-331658416 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1407078086 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.9813048266758042 THEN (((0.08129300590819344))>=((x'1e57a3cd'))) WHEN '4\rfFH' THEN (('') BETWEEN (0X112f295a) AND ('-308434051')) WHEN ('1124726423' IN ('4\rfFH')) THEN ((0.002492478989285507) ISNULL) END; -- 0ms;
