-- Time: 2024/06/10 12:56:50
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3331604144
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 INTEGER ); -- 0ms;
END; -- 0ms;
PRAGMA main.auto_vacuum; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=NULL; -- 0ms;
INSERT OR IGNORE INTO rt0(c3) VALUES ('hSiZ,'), (0xffffffff9a65e673), ('hsiz,'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(NULL); -- 0ms;
INSERT OR FAIL INTO rt0(c1) VALUES ('1303819085'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('', x'', NULL, x'61cd9934'); -- 0ms;
END; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (x'a6f5'); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES ('\nG', x'', 1303819085, 0.5908620211972664); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES ('-1704597901'), (0.19836598268088124), (0.8157192084700988); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (-1571599586, NULL, x'', NULL); -- 6ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c3, c0) VALUES (x'4eabdb3f', NULL, NULL), (0xffffffffa2534b1e, 'I,', x''), (0xffffffffcc394b44, 0.159299542562926, ''); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0, c1) VALUES (0.159299542562926, NULL, 381076329); -- 0ms;
UPDATE OR ABORT rt0 SET c1=x''; -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
PRAGMA temp.ignore_check_constraints = true; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(-8.68660412E8) WHERE (0xffffffffb565fe1d IN ()); -- 1ms;
REINDEX  rt0; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=-2064499591, c3=x'' WHERE CASE WHEN CAST(rt0.c2 AS INTEGER) THEN CAST(NULL AS INTEGER) ELSE LIKE(rt0.c2, rt0.c2) END; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=NULL WHERE '1303819085'; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c2='-249161324' WHERE load_extension((((rt0.c3))>((rt0.c1))), CAST(rt0.c1 AS NUMERIC)); -- 0ms;
UPDATE OR IGNORE rt0 SET c3=0.6199628809401233; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1311547416 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3676932544227196 IN ()))>(((NULL)GLOB('\nG')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4142112626534963) NOT NULL)) NOT BETWEEN ('[5+5' COLLATE RTRIM) AND ((((x'')) NOT BETWEEN ((NULL)) AND (('-1704597901'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN -2064499591 THEN '' ELSE -1.571599586E9 END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('j	8\o' COLLATE BINARY)AND(((1078185754) IS FALSE))))OR(-1311547416)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1311547416 sz=2076464004 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('1041753604')IS NOT('-1704597901')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL))IS NOT(('0.19836598268088124' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') BETWEEN ('381076329') AND (' )g7~W3yw')) THEN x'' WHEN ((0.8004155001299614) NOT BETWEEN (NULL) AND ('1987189235')) THEN (('hcwD,')&('Hr')) WHEN UPPER(0.6028815576074599) THEN CAST(NULL AS BLOB) ELSE (('0.5908620211972664')<<(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'25f8')) BETWEEN ((x'f3b5')) AND (('︝of2	T䬞A䬞')))) NOT BETWEEN ((('') IS TRUE)) AND ((('-G') BETWEEN (NULL) AND (-944450401)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-434903910 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1813666842 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-944450401'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -1744833918 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1024670308 -2039731337 0 sz=1535221186'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1041753604 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('CYGCzI3') AND (0.6028815576074599)))<<(((('I,')) NOT BETWEEN (('-249161324')) AND ((0X7bc45384))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1961873442 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CAST('0.8157192084700988' AS BLOB) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '381076329'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(((x'')*('-1744833918')), ((x'') NOT BETWEEN (0.49721530873507) AND (0.22918598317819194)), UPPER(DISTINCT '/Y\nf'), ('' IN ()), ((504954534)&(0x28cb0413))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (TRIM(-944450401))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-434903910 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1877345096) IS TRUE))LIKE(LIKELIHOOD(1.877345096E9, 0.4088762872294076))); -- 0ms;
