-- Time: 2024/06/09 21:40:31
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2286977426
PRAGMA encoding = 'UTF-16be'; -- 2ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 35ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 28ms;
ROLLBACK TRANSACTION; -- 1ms;
REINDEX; -- 19ms;
UPDATE OR REPLACE rt1 SET (c1)=(0.007128539175110471); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 845715790); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2062821674); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 677399430); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1613963086,13');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA main.locking_mode = NORMAL; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=''; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1613963086'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 6ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.27119971080797456)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.48873259263934277; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1264498136 0 sz=-1888100288 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1110219674 1439382938 sz=-1613963086 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((0X9e907a0) IS TRUE), LIKELY('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 -1622607455 sz=-2119870143'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1264498136 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=56322938'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '1239164880'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1110219674 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(CASE WHEN '' THEN 0xffffffffe254d01b WHEN x'' THEN '' WHEN 'x^,E_~2' THEN 'dA甃\9x%\n' ELSE '	kk*A.,a㶚' END, CASE '-1888100288'  WHEN '' THEN x'' WHEN 0.8695356986174331 THEN NULL WHEN 0.42857911974787155 THEN '-2119870143' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'EQG\n毩wGX說'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 14ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
