-- Time: 2024/06/07 06:33:24
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2818693916
PRAGMA case_sensitive_like=ON; -- 6ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 BLOB ); -- 22ms;
ANALYZE; -- 15ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c3) VALUES (1515377173, 0xffffffffc33ca96a, x''); -- 12ms;
DELETE FROM sqlite_stat1; -- 20ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (x'3c6f3070'); -- 18ms;
END TRANSACTION; -- 8ms;
INSERT OR ABORT INTO rt0(c0) VALUES (x'5ef8'); -- 17ms;
INSERT OR ABORT INTO rt0(c1, c3, c2) VALUES (NULL, 'A\n', x'b36c'); -- 23ms;
END TRANSACTION; -- 0ms;
ANALYZE; -- 25ms;
DELETE FROM rt0 WHERE (rt0.c2 IN (rt0.c3, 1.515377173E9)) COLLATE RTRIM; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, compress=likely, uncompress=likely, order=DESC); -- 15ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 17ms;
INSERT OR IGNORE INTO rt0(c3, c0) VALUES (x'', NULL); -- 17ms;
INSERT OR FAIL INTO vt0(c0) VALUES (0.5327010104542893), ('1424810734'), (x''); -- 14ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1525385153);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR ABORT INTO vt0(c0) VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1424810734);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 6); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '62781'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=(x'5232') WHERE (ABS(DISTINCT x'') IN ()); -- 0ms;
REINDEX  vt0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 1ms;
UPDATE OR IGNORE rt0 SET c2='-1019434646'; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-699124258'), (1975939783), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (-1019434646); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 4ms;
UPDATE OR IGNORE rt0 SET c3=1489490498; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('9&짺3^' AS REAL))); -- 0ms;
END; -- 24ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (0.2503031277765171), (NULL), (NULL); -- 23ms;
INSERT INTO vt0(vt0) VALUES('automerge=3'); -- 22ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
PRAGMA cache_spill = 8054311541459177862; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 25ms;
PRAGMA temp.cache_size = 0; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('-340331372') WHERE json_array_length(('' IN ()), ((x'') BETWEEN (x'') AND (vt0.c0))); -- 1ms;
UPDATE rt0 SET (c0, c0, c3)=(x'', NULL, x'') WHERE (((((rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c3)) AND ((rt0.c2, rt0.c0, rt0.c1)))) IS FALSE); -- 40ms;
ANALYZE temp; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1161818505,4');\n; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA temp.cell_size_check = true; -- 0ms;
REINDEX; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (1.424810734E9); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR FAIL vt0 SET c0=x'' WHERE -699124258; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('1975939783'), (0.2503031277765171), ('x{'); -- 0ms;
PRAGMA main.soft_heap_limit = 1424810734; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c3, c2, c1, c0) VALUES (x'', 0.5023023888421836, x'', NULL); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '59189'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=12'); -- 0ms;
REINDEX  vt0; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''), (0Xffffffffebb6f494), (''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (''), (0.13302207819111034), (0x75c672c7); -- 0ms;
PRAGMA cache_spill; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=552236357,14');\n; -- 0ms;
CREATE INDEX i67 ON t0((((c0)||(c0)) IN ()) COLLATE BINARY) WHERE (((((c0)OR(c0)))OR(c0)) IN ()); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE vt0 SET c0='1113677592', c0=x'', c0='IQ95i'; -- 4ms;
REINDEX  vt0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c3, c2, c0)=('1515377173', NULL, 1848585325); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('V2P'); -- 0ms;
ANALYZE t0; -- 1ms;
INSERT OR IGNORE INTO rt0 VALUES ('4-Xe', 'm-', 0X68b89cfd, x'f2fc'), (NULL, NULL, '1756929277', x''), (0.6549777336387321, 0.5777071224123113, NULL, '1113677592'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (((TRIM('783713747')) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.5023023888421836), ('-1165264901'), (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-263934988,4');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-844898069,13');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c1, c2, c3) VALUES ('-1899793148', 'V3', '1113677592', '-844898069'), (NULL, 0.985588048395397, NULL, -1356977999), (0.5023023888421836, '0.13302207819111034', NULL, '-844898069'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES ('-357772454'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i31 ON t0((((((((c0)AND(c0)))AND(c0))))!=(((0X5a52d215 IN (c0, c0)))))) WHERE c0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c74 TEXT; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL), (NULL), (0.2116375918630563); -- 0ms;
ANALYZE; -- 0ms;
COMMIT; -- 27ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET (c74)=(0x5cd7c39a) WHERE t0.c74; -- 0ms;
