-- Time: 2024/06/07 10:52:48
-- Database: database18
-- Database version: 3.40.0
-- seed value: 4140944118
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, +c5 TEXT , +c6 INTEGER ); -- 1ms;
PRAGMA journal_size_limit = 243465147024028339; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt0 SET (c4)=(0Xffffffff861ec36b); -- 0ms;
REINDEX  rt1; -- 0ms;
PRAGMA temp.journal_mode = DELETE; -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c4, c0, c2, c5, c3) VALUES (0Xffffffff861ec36b, '1939486228', ((CHAR(x'c6f3')) ISNULL), NULL, 0.6271993486594392, x''), (x'', NULL, 0.7566582925265404, 0x29cb5182, '3zqUBOབྷ!Y', x''), ('tvM?6᳠', NULL, '[ok1_B,셌p', NULL, NULL, '-1304772276'); -- 0ms;
PRAGMA auto_vacuum = NONE; -- 0ms;
INSERT OR FAIL INTO rt1(c1, c2) VALUES (1939486228, '-2044804245'); -- 1ms;
INSERT OR FAIL INTO rt1(c0) VALUES (-1709373662); -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('-1304772276'); -- 0ms;
PRAGMA main.cache_spill; -- 2ms;
END; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt1(c2, c1, c0) VALUES ('X~J-', 1.939486228E9, NULL); -- 0ms;
INSERT OR ABORT INTO rt0(c5, c3, c6) VALUES (x'', 0.23172940891923233, NULL); -- 0ms;
INSERT OR FAIL INTO rt1(c2, c1) VALUES (498667919, 0.23172940891923233); -- 0ms;
PRAGMA wal_autocheckpoint = -3489242957930336715; -- 0ms;
END; -- 1ms;
INSERT OR IGNORE INTO rt1(c2, c1, c0) VALUES (NULL, '-1304772276', x'934a3063'); -- 3ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO rt1(c0) VALUES (x''); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2, c2, c1)=('', -2044804245, ''); -- 0ms;
PRAGMA main.checkpoint_fullfsync = true; -- 0ms;
DELETE FROM rt0; -- 1ms;
END; -- 0ms;
ANALYZE; -- 1ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c3, c4) VALUES (x'', '', 0.2312410419919979), (0.8587660161527424, '1663628887', '498667919'), (x'4645', NULL, x'ad06'); -- 0ms;
UPDATE rt0 SET c2=0.18677562386832658, c5=0Xffffffffe4142ad1; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE rt0 SET c4=0xffffffffdc536623 WHERE (((((((((((rt0.c0)AND(rt0.c5)))OR(rt0.c4)))AND(rt0.c0)))AND(rt0.c1)), rt0.c0, ((rt0.c3) NOTNULL), (((rt0.c5, 0Xbfa123c, rt0.c3, '}\', rt0.c3, rt0.c4, rt0.c3))>=((rt0.c0, rt0.c6, rt0.c2, rt0.c2, rt0.c2, rt0.c6, rt0.c1))), 0.09847437897589428))>=((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c5)), ((((((((rt0.c3)AND(rt0.c5)))OR(rt0.c6)))OR(NULL)))AND(rt0.c5)), ((rt0.c1) BETWEEN (rt0.c6) AND (rt0.c1)), ((rt0.c5)LIKE(rt0.c1)), CASE rt0.c4  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c1 THEN rt0.c6 WHEN rt0.c4 THEN rt0.c1 END))); -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INT , c1 BLOB , c2 REAL ); -- 1ms;
UPDATE t0 SET (c0)=('}\'); -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES ('-783790270'); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
UPDATE OR IGNORE t0 SET c1=NULL; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ''  WHEN NULL THEN 0xffffffff9a1d0722 END COLLATE RTRIM; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
INSERT OR FAIL INTO rt1(c0) VALUES (701190530); -- 0ms;
PRAGMA threads; -- 0ms;
PRAGMA cache_spill = 2325931156056208139; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO rt0(c5, c3, c2) VALUES ('}\', x'', '⫑Wi*T'), (-1.709373662E9, '654671610', ''), ('498667919', x'', '0.8587660161527424'); -- 0ms;
PRAGMA main.cell_size_check = true; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='200938044' WHERE ((((rt0.c1) NOT NULL)) BETWEEN (((rt0.c3) NOT BETWEEN (x'') AND (rt0.c6))) AND ((- (rt0.c2)))); -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr2 AFTER UPDATE ON t0 FOR EACH ROW  WHEN ((((t0.c2)>=(t0.c0))) IS FALSE) BEGIN DELETE FROM rt0 WHERE CAST(rt0.c1 COLLATE RTRIM AS TEXT);END; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', NULL, NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c3) VALUES ('0.23172940891923233', NULL); -- 0ms;
UPDATE rt1 SET c2=NULL; -- 0ms;
UPDATE OR ABORT rt1 SET (c0, c2)=(0.6034798085118809, 0.02981009399072465) WHERE ((((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2)))<>((+ (rt1.c2)))); -- 0ms;
UPDATE rt0 SET c4=x'', c1='654671610' WHERE (+ (rt0.c4)) COLLATE RTRIM; -- 0ms;
UPDATE rt1 SET c0='0'; -- 0ms;
UPDATE t0 SET c0=654671610, c1=0x27057efa, c0=NULL WHERE ((((t0.c1) NOT BETWEEN (t0.c2) AND (t0.c0)))-(CASE WHEN t0.c2 THEN t0.c1 ELSE t0.c1 END)); -- 0ms;
UPDATE OR IGNORE rt1 SET c0=NULL WHERE rt1.c2; -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT (((rt0.c4))<((rt0.c4))) COLLATE NOCASE FROM t0, rt1 ORDER BY (((((NULL)AND('*aTw')))AND(rt1.c0)) IN (((rt0.c6) IS FALSE))); -- 0ms;
